path	original_size	original_sha256
src/decal_document.c	20939	7c1378e8fa9fc1077686e42663d3597d309ff7900ab0cf4fee2c36819c757cde
src/decal_document.h	3534	9eb1a4c60406d86cae7451dc3e0ce550e436c4661b37c868616c28ccd9738d03
src/decal_painter.c	4697	469fd5362b924e4e1afdf6fcfbb516fafc7369ccd16e0d806256dcfb416b8835
src/decal_painter.h	1683	3b6e0048bd0ed174d92a81f4b0598cc8bc43c5b2140c1a7e413fa349ff5c3531
src/decal_projection.c	1897	16aeb4cd5a6e73a406cff53eb5cde67f885a84182e570cda63fb5ef0995ebc5e
src/decal_projection.h	479	658bb17ef34a9a612c8eb8e2649dd6e4d000178ce4e2e72f701980fb4aa4a44f
src/editor_domain.c	61177	f744d27e7b0c3ab17da6372ff5cd57e171c0dd9d679c145d08781382a7702af5
src/editor_domain.h	11005	9a58eabdc4c8ab4afedb7083500c53dbb55cb8944c00314f7a4372b5aad9aaa5
src/editor_highlight.c	21890	fbed2de0094c71e6decf8541b0419f847ef64a65b0160b4f236f7e39864cdb63
src/editor_highlight.h	2603	d955a009b0d2a030d99980f367449afe6b7701e6b0ae10e237e7b254899725c6
src/entity.h	968	5d0237390f09ee310f00936833d9ee5b94d99b1697ecd84759b64f72088ad87e
src/entity_trigger_session.c	7832	822c82379b2cddd37673528c16de0b10b900ba1d082d424961248716385f3f21
src/entity_trigger_session.h	1859	e9ab5b90b3bbbe56d25393e9d8717d8ed9f95257ded440389cf1183a1628b3d4
src/flow_binding.c	3211	ab7c8de74f2bd5e67fcb20058ccd4e0b0c404ea3811709b54e636a4e3458a495
src/flow_binding.h	1085	688ab456ae687035033a96f9b978252a779dff27594bfb8c09d2f335d702f91a
src/flow_document.c	21281	4a8642c35e19fb59142f4474487cf26e8944f8007edf3c69e2f8b5442db5dd95
src/flow_document.h	3306	eaa1922d131d7e0c03639c3b6fde2855027fe9d4df6b4656a8f888bd97e3b3fc
src/flow_project_catalog.c	8259	cf5d563f70f03d0e0a9ad232aac403d180219be6cd7bbf4e6506589b1ea185a6
src/flow_project_catalog.h	1518	9c68dbbec5b7a12fe192b54f88ee92f568d188a8a06fe57d4b6cf2c8361c0d70
src/flow_reference.c	3982	9ecc91fe207e1542f3d97cf6609fd86914f1dcf05b9e6b7f239bda29df8b5bd5
src/flow_reference.h	1218	d2d146b9fe40c717beb0287de965ab5b45ddfe3bd4601c73b63caa8ea6441e71
src/flow_runtime.c	2114	2633c2e0648a89ff685f2598f244e5c76e44c6e6c6ec40cc712d187dcb2e4b6e
src/flow_runtime.h	879	e0c873492ba75509fb1d7c3d3df448e5ab36925b2c85e3986f00abb2cf7286dd
src/flow_workspace.c	21016	1b38c7206135a9caf15996a094421abebf42ca2934e9eb45dec9827ebf074bdc
src/flow_workspace.h	3535	497662fef771055eeb6117d63ae61fa7d465fc9e19226fcbf9f7d24de01be34b
src/frame_dispatch.c	2034	6d8cf32fd504c5cca0be6e566fb161d9f1372d97b849729114c357a59a3fab23
src/frame_dispatch.h	260	4a511aa28c795fb8c2d36317750269d728a949dc985f9f590ccb58f23ee3cc27
src/glyph_atlas.c	7018	b217d9450a914147b43cc5af8165c0a32abd72ce2cb9d0001fd9ec532c2bb827
src/glyph_atlas.h	1726	61e084f169affe6c2f08ec85991125ef35b6ef9cded0c61736add49183598e9a
src/glyph_block_cache.c	2310	2396aa6cc1d2f823fd0376383c1eebc782942ade2a0a12131423f080ab583e4f
src/glyph_block_cache.h	2142	2a4a0b2cdc4ba2144389de8aed6876fdd4a38a3d6883218803bc3c669fdf368d
src/grid.c	9483	b0c750255103201a48105f32d0ca18eccf15f8c542f9aac5ba2a01957200211f
src/grid.h	2539	fed0ae6a413001d670a66255a94a46a1d73f95958ab78f78a789c3b12d62558a
src/height_projection.h	1426	a3af3dbf2dffda04f3444e386b5891edbf14f6eb858a3b1b90b6931233e35551
src/height_view.h	505	ac16dd0114d3c4420a2d31edefb5d73c48d84207e73c188348b171b5515fecf9
src/heightfield_trace.c	11344	114ee7d61420f685f432cdaed5d30e70c1c1453abbb0baedb906dd31b36396dd
src/heightfield_trace.h	4776	61264f97c2e9b8fcd6f2eb052b7df03f38238c0feec8c40faf683d708d4c4532
src/heightfield_trace_internal.h	3864	b87f20284a43fbc894c1661991fa5a80a4a9b4b867ca168d5a4e506a81d3d26a
src/input.h	7757	a71b04e19418877882aac7e023f74cdc65eca65a51c992f6a161fde07b47f1af
src/lighting.c	14708	68ea4f9563b00f137f5212d7757e097ba1d59db2e1bf78afa705a531df85a18a
src/lighting.h	1886	4acdf13bcd7ed54950f3c560c42f295d924b22d6e3a7147c3d5ff42ab9008333
src/lighting_cache.c	5792	85903a82db6dbb7fe7d62e8aded7daf7318802cacf5f0bf1b7c623d85db9069e
src/lighting_cache.h	3970	686672d80381e68211a859b49450fd296f50afcfa3de4a5f9e8e92a8dc1c4833
src/main.c	970	be8c33806646c273d613a7aaa0bd92568602c1e5006de2b7e7dbbe38dd5e9e45
src/map.c	6461	761a6fd2238476326ac2501e1f648ba64dc45dafcfe795d4e1f6141b98b1cbab
src/map.h	1786	1b6d4ada825fe4d4ed23351207defafe6b50ab12434ca2ee00c410718ade6aa3
src/map_loader.c	5988	871773b3620572a1558b1b9e6c7313188c95980ccdad305584fb5204b2bb1973
src/map_loader.h	1290	36ed22d6d2d8de8e2447f30bc938cd90903c5964a6f182b0fcd1dc9397d2f762
src/material_document.c	13388	37ec093ca46840416ec6cba02671104b9d8850505d69e0713c4ca74085e407f9
src/material_document.h	3625	24bd8e554770f82db1799f1f1ba68343bc18a8e1e00909494bba489b79174426
src/math.c	1821	fcd6536e2a6ff3c0cfd8de7daac5f099611b577889a46024903a013949897c9a
src/math.h	2377	3a982cb0ead16c981f080d1f34011c1db54f2e2cf23df3661a6404c5fb028238
src/menu_controller.c	2064	2dfe6b360878e4cc5cdc45b80a0882af4dcdfca2f5b147e4abbc33161548748d
src/menu_controller.h	996	de585e65e55669b7e6ad3934d9f0d2a42aa317d258ca7d05fcc48df87ab27b5a
src/mirror_trace.c	4900	93626b99fb058a9fb54670135cfe4a11743b735c4cbc9a5c77bd8ab7ee9f54d3
src/mirror_trace.h	1439	b87ad2457738aa5a7bef487f603342a4f0638a1ea7cb325abe7e5aaf9d4541ff
src/number_parse.c	1103	8ad2ad35b1fec5a042ecfa8ffa55018f3c0655098b18b09d2621259db4e00239
src/number_parse.h	358	8dcfade5305acaf385847dba53675c01a47fed587124b9782562bef8c32a8b10
src/object_document.c	3361	2bf9ed51c47b574706bcc22f22729d688b1c6f0d3786b927817fa2e3bc2f5f81
src/object_document.h	876	1706be9be50292bdfeb43e3ab2a6c3b11f18d964623e8ab04f59b9dd9b9889e7
src/optical_compositor.c	4588	da3a92b7e98a5ea942695a63b7a5df872f9e0e486a63afbd82eb801d2cdb17e6
src/optical_compositor.h	1211	5be4866df1ca65cdb551837b52cd485ead8fd0efef9ab8adac88cd3faeb302eb
src/r9_mirror_trace.c	2970	737eabd1f8b3e4dfeff7b043c8e71e276202f85b2ff929c7c97a84940c325ff5
src/r9_mirror_trace.h	1169	2ea8b3a7bd9ac3a66205b5b050a8b7f49bda8c383efd0d59f5544b3414ca273e
src/r9_optical_compositor.c	3313	e5ef3797e9a152a5b5a3ff2b24b4b4c6372324753ecae2a940701945446161c4
src/r9_optical_compositor.h	1148	2b7e33c1074f8362b188608f1d2df2aa2e27086438e4416304176bf97b9d7733
src/raycast.c	41589	eb084fbae454f0de7e93fe1487c0aa86a7d3b74d8a6dd248a6028ff34900ad6f
src/raycast.h	4313	be614ee575c5d08e9b5e6d46a63095a8962692090cdd0aedc78b24c913da108f
src/raycast_internal.h	1433	d22ea73cba04423ec8dbf8fa943b5be8a151dd8937d3edeab79ab523e2522592
src/raycast_optical.c	7883	08035b280b1b5436a3bf643ed43473c37b9ab92b36a76e799c7fbb25883215e2
src/renderer.h	4266	11b06eb7f4d9bb049d0060d6b0faf1871fc34575a784250371ecd1a293437fd0
src/rgba_parse.c	1021	c288fd7faf996685f677ef789f84f531c1d83c2eaafb15d6b92b8e8330f7ca77
src/rgba_parse.h	267	dfa4f0b8acdb48c143b7a09683358f2ec56c30eeff5614a91646d42b6ea99e7d
src/scale.c	4680	85389be0b1c24f19a03a2e5dfb86eb67094f9b94f05277574c809698eb31e754
src/scale.h	2650	fe4b0d68f6ffd0f42f7579d561bfc5622470ab36b536985151d9b11dae6e82ac
src/scene_block_codec.c	2347	8a7e750288904449491911eb4e4383756f9aa8848ab634e995cfa45a8145defa
src/scene_block_codec.h	635	339af45274159e3f0904583967eb6271ab6b5975524a4c7ba57f116aa788bbfa
src/scene_flow_adapter.c	2300	a7fc91cdbe49089a59cc01e504c082c304dc6ff81384fc61d829a3f564b28896
src/scene_flow_adapter.h	710	9d00e090cdb888978af028e06d1d27c781572dad35acebd17e109413372bb834
src/smc_state_tracker.c	4061	b8a45ef71988b78d13232b7365d4d63935d633ca22711bebe96553e131e6ea3f
src/smc_state_tracker.h	3175	a0c0a44dc05ab76658f5a924edea1791ceeee287a25b2a2b5ace2b902cc2a012
src/sprite_animation_player.c	2470	38c9dd0a00312df6c8cab088ca100e8b36f29336d45f80bedbb2138e4f412730
src/sprite_animation_player.h	377	e125157296f8236a5610a3c66e76c6889689ba19705d72058c5e27d719f6f7fe
src/sprite_document.c	18865	3baf6a87399611c6882001e381599f57acf478795efc51687492f750ba996a21
src/sprite_document.h	3418	fb7a020078e33b8c68b3e24b85a6cdbdf5edb07947681261a519137401043a62
src/sprite_render.c	6530	04eeec64d7c65e9bdde4c3be6d10afe3eef68a3eb575e9da5d7a0e10a7ff77e4
src/sprite_render.h	706	2947135f5ed34d5e7765bb987fb264da9fb5c18cb10cac9e14108b6a7707eec5
src/ui_canvas.c	2825	f6c790ed3f8a6610a3cb654f604a0a9744335b9fd0a1beb425b11466de7dd471
src/ui_canvas.h	771	f0c367d4b5965c1aa1dbcd75848185a1e8ddfa2a64b899dc1933b675ecd8eaa7
src/ui_compositor.c	7719	d18d55d9606a8174737dd30ad7fa884f8fb60845485408d25d474d86e495f634
src/ui_compositor.h	1247	a2c62ad037644acc468cb26dda29e0a4e4e18f674c387455fb1c1aa8fa52c02f
src/ui_document.c	47575	20d65c5c66a2bc554f3c9aa7cb4e6034b80c398917f328d4263f40c999ea5809
src/ui_document.h	6210	1b1cbbcfdad06df612aa2aaed2dbf1b469f1ad38bb37b885b241a9922a8f91cb
src/ui_ele.c	22741	60cd45cbca2dad60d813f7b2b95e05203172dd238ca8acacf1afa3001b90c450
src/ui_interaction.c	10693	6d06ccc59bd0cf53ae4bf5db381f887f7bb6667f1a96fd6944ad62e983371b94
src/ui_interaction.h	2592	f2a68f711d128a61c84f6e405b3d954a677fa1a7c1bd7d5839f2ed200e58d99e
src/ui_layout_resolver.c	6132	365656a8c6177d3354cd44cd3ebcbc500a6c3be8cae9a5da22fcb9e0108f7240
src/ui_layout_resolver.h	833	ff680a9d8cb0b4bd671e0d186e221a9a57fdd28405ea95d31371caec07a42cc3
src/ui_menu_runtime.c	10968	b7afe393a20e1800c1077c63d08aba982748c9411c3e6f8c8d5bc1e90ec057f6
src/ui_menu_runtime.h	2397	00fb073dc574905d1550c25f02c644a26a85cc61a21799bda06585a1c173675d
src/ui_menu_workspace.c	59726	5730e53ff42946f048a709cdbe4e2cb927a2d148f468b769d3a7bcabb8d369c0
src/ui_menu_workspace.h	7204	8fc97ce8711cc4a26b54c9413842d3570f70f8f011e1dbc5d9d00b30963b580b
src/ui_nested_inspector.c	1725	f21521a10f402833dd447f1d41fc4938d77f75f7db060618922a6feaf7f8eea2
src/ui_nested_inspector.h	941	8ac067904fca6601bd42f57f67c7c044ca7e38489262bf7bd4a30fdb12f10d39
src/ui_preferences.c	7428	32760f7fb9e1e9357a22be781003f9d17eabc5e2e31490cf81db8c2fb21b599e
src/ui_preferences.h	1460	e4b0c5d6b4aa141ded404d2a8d9cf60e745996153f34ef0fd72abdb7dfb714d0
src/ui_render_adapter.c	11384	5dca0ffb1a38a147f2f4b08da0b85b1e87f6c0d6411ac23d9f3e396a41658312
src/ui_render_adapter.h	1172	c8eb645ab968697015e694a33e54c218a084bc3dc9b21ae6eae0fcb94ad42aea
src/unified_editor_test.h	314	01a14060462c60370e2cd3021e01a5115351d3c1449ad9ffa0e1db029c1f0611
src/vertical_physics.c	13275	9367bf092bb55c23b40ec175d15e8b4fb24403524b408ecc1815436dc7776e67
src/vertical_physics.h	2463	b85500355cabaffe53b59544f2be71c1b23c25c2b66337f22a88ffd8131d29ba
src/world.c	10717	0b65911fe3e2158b4b2521da5ce6787047ec302f68d27f36cad92eb63f37e11d
src/world.h	8589	fa4c322c93c9fdbe437b4257b9789353854ac27a1caa6249344d572264d6d52f
tests/benchmark_colored_lighting.c	3881	8a766996fbf3aaf56193096403c785136e585c1b1b58129c39aeca0edb3bd5ba
tests/benchmark_editor_highlight.c	5901	21d7451226595cf23d3bee01b095396e969264ae1503ccc882bb8e4b60ef359f
tests/benchmark_heightfield_selective.c	9791	4a49cfcca76a0b44411da1d957004a886085affb4ee3dc238ae51de36406121a
tests/benchmark_optical_render.c	11146	da4fe35ee4ffa7c91cac95300b76baa3bdd94fdea70268e7d14aef4743ca20e0
tests/benchmark_r9_mirror_trace.c	7264	ab57ddb5ef8fc6f52db64adeae316216ee16e465631a5a1856a7ca9f65eb8319
tests/benchmark_r9_multihit_trace.c	8006	4abcd4daa0ed077a7f76e9441e85c9087f114c0ff3fb8f3d143b86835259bdbc
tests/benchmark_r9_optical_compositor.c	6999	a72a7faad911b7e5abb571670e6dcef32106c80510ce3d074de4cb95293648d0
tests/benchmark_sprite_render.c	7019	cba6d559e9c5875d61130a19e507dbcf2faea96d69808b583e108dfc08f0b7f1
tests/font8x8_test_data.c	27	e98a06ed3994de723395b02b6573e9987f2ca86b833b267d41d92bbfb1d7c98a
tests/test_app_modules.c	3647	34b1d78e162ac2247981a25ecc0eeee8bf676c8a70e0586bfe7f3f67675d5e64
tests/test_app_options.c	3736	5e72e72d1d8ac459baca41feac22d0a2876ccb1fe410e5a82bf6b5087ae10ae3
tests/test_asset_loader.c	6511	d98ddab878e2b1efd06948e5d4add2a52e4a73d7da4c593a6df4b9b72350f2b4
tests/test_asset_refresh.c	17964	348655b2ea2c194183752f8e4cf3d177692b9cc95819d907b32a6efca97dec31
tests/test_benchmark_session.c	2092	b0d7f319ef0b33ffd2c53b646ecc51d8b9614fa9bf21e0c5c0cb14bb8302bcaa
tests/test_camera.c	4816	5c38f6e8bb4c4aaf4b160ce6f9a005a6c73ed5ac4986b6657a57bf4f761b989d
tests/test_config.c	2884	3960493d9778b708cc71a9279065785abf4cd015a0f11ea68cfef57026fbdb52
tests/test_decal_document.c	7156	b78db4e5c33afdac9766e526f2f9620696d32011a593a9656e23ab62210d1d8e
tests/test_decal_painter.c	9405	2c1dbc9865e7e0482388840de3a7d8ebb20074126f1125ecb7b0ab66bb1fe1ac
tests/test_decal_projection.c	1259	3738185a62b998f918d8010dec9cc70c71be9e738c8750e86d8fa08e0e54b476
tests/test_decals.c	55602	1cf2bb92724a7abd7bf25c92d53a9e312f7b61a00198c1a1de60de54477a22ed
tests/test_editor_domain.c	34058	b5da17106a093afd6b080955fad45646eb4f66c85bdd5a32595da5fb605eccb7
tests/test_editor_highlight.c	24688	8ec2dd40adc270caf0576f4a3833c74796f1703f3ea8f727a3adee722e5a3bd3
tests/test_entity_trigger_session.c	7688	7e3db5165f08cff2759917f657bba9ba0d60142074611d490d626d076d4fc69c
tests/test_flow_binding.c	9851	374975fc950ef3a477fd6cea770df8b1e874197712e8ed512fe4a0a42ddcd5db
tests/test_flow_document.c	10530	0fb4209b94e15f47399ea298578339acb36188df3457171782cb32cf68c64f93
tests/test_flow_project_catalog.c	4753	183802919089926bad191849218c680cf676669238d677113de66230e657a43d
tests/test_flow_reference.c	3891	a1cabfd0b6cfc5994b2d5cc45f9450c082303cea3c4b349985178fd1b69b120a
tests/test_flow_runtime.c	5557	afaa5eccc931a627844226b560c1f9686ea921a47102732c8a671507180988a0
tests/test_flow_workspace.c	21429	c0a961aa813a1cde0b8b26d7bcc4abecadc1c6d8afa6c8d4ab6da3f27d8d8ff9
tests/test_glyph_block_cache.c	1901	c5ea47bd1fb9ac9813282f055829b7426f72e62c24f8db6246f15352336e1850
tests/test_heightfield_selective.c	13447	b97c3f9f3b1ab32a6d25b89fd798395f9577c91870d99461bf7c6d82effd07de
tests/test_input.c	12737	2bbeb76cc1fd62b1e18b57215cd7eeb9c26e2dd09f4e39039504673ccef70136
tests/test_lighting.c	12907	afe786d9d7d26e2df44bde48151dad78b6801c9c546a5b2258bc4050d2fcd301
tests/test_lighting_cache.c	2508	b8051f17df51648a1722fcc2ccc67c82bf24f4a16a24a6dcb309f7d41852d4b4
tests/test_material_document.c	7047	60d144b90ad493f3332cdfd33e79f1fdf7ec9796b5eefb0be3b89dbe3a5f0d0f
tests/test_number_parse.c	1820	a4b7ba2eda33475c824498bdead191f52589c0e5b04eda64d4acbd99e6affbd9
tests/test_object_document.c	2183	be45ce7c8cad5c7723e69a7845a9dad7ce22a9a9d5520f1d5e574ccde6ad23dc
tests/test_optical_render.c	29550	feb8060f0f1e159cc16e00fb2b84871e6f2f5b9a4abada2adc5ea43f73b86807
tests/test_r9_mirror_trace.c	8018	6d7c5af3c53da9530f2a08af2253dbc806a21c14c63cb5a647adf1a3bb4ee5e4
tests/test_r9_multihit_trace.c	8232	b19da3c4c7f71a535d03e7a3b27945d83b000a7b65a0b7841df925005df0a3d1
tests/test_r9_optical_compositor.c	9381	09c86411738b02eb854420ed1e13e39afea4dc7858dae88739b8f1a08e858667
tests/test_rgba_parse.c	1502	14947ed79caf5bc95b63c796abda46f628fda6e5a1a8a9a748a9dddc4f12fc0e
tests/test_scene_flow_adapter.c	5214	9f91c36d460b631db56c2e87d9fe89fff6cbe744c6131a58a57bfae558e18cdb
tests/test_smc_indexed_state_tracker.c	2803	ef6866bcd1c74fdc7bbabd254a99277c941a38b13f3d280be0e4e159bb9c278b
tests/test_smc_state_tracker.c	2034	84bc2cf0b90a8924684a75913b5e5388001e50ef0f3c03eeb5c81fdbdba10d52
tests/test_sprite_animation_player.c	4279	e080c0863b57bcf0ce3772dcb6f5107dc74e04d4edf85f15a5b8bad01c4ad0e5
tests/test_sprite_document.c	11353	625233c52cefced1dc6246ef404503dee3e23c3282c6d8622c2471c148f3795b
tests/test_sprite_render.c	9959	874c28db213ea8aa0eac68ef95024820ab1b44d429ef96eddb178c9f155f243b
tests/test_ui_compositor.c	12869	2a298f4371db8c1904abed2c82c7a8854ed8029b51123d34b4067b97f84379c4
tests/test_ui_document.c	19647	e6692f39816215c45f825cf105d3e3af2410c28a252799917de70e36ff1cf718
tests/test_ui_ele.c	17052	09dbffc2e653cc0f39692eeb13cc863b66713d5aa070bcc4ccdfb072a3e9f34a
tests/test_ui_interaction.c	10092	280ab7e241f29f6a5e3dc593b45bd856900ceda20969f1cdfe9ac8444e356d9e
tests/test_ui_layout_resolver.c	5014	7a7c1773bfdf5f349d3eed035a5fd8355c5148a25f9dae45666b7ffe4ed76e4a
tests/test_ui_menu_runtime.c	17443	f909a5264aa809f88b5132b145f326a1b99850c99e2f2501ae714b597b067a09
tests/test_ui_menu_workspace.c	41414	a8f4506a0c88be3e50b42c90e8b9affb0f277c58940d448f13ca381513fa9163
tests/test_ui_preferences.c	5964	40951a4f913f475636106a165f51ee12671388fd4750ccfbaa62f001b698e099
tests/test_ui_render_adapter.c	10894	725021ebee0597029ce052b3c0d89519b58c6c673b3c75f4a41beb4eb5b5a0f6
tests/test_vertical_physics.c	18450	92911df12bd18d2d375d54c980bb368fccf8826c8a83fbaa3cc238eff8e8b37b
vendor/src/smc/include/smc.h	30157	caa849a2ad2ba337a9f4e11d92626cdac75223f96356532104d26e5faf7c1f0f
vendor/src/smc/src/c/smc_artifact.c	8521	2cc79581069b033f7ed3688dabd2cda3fc822b3329d73755edfdcb23da27c546
vendor/src/smc/src/c/smc_artifact.h	3210	8aff1a63a9d767e2f7897d3145f8eec149068860ec8754868d21972d91bea428
vendor/src/smc/src/c/smc_runtime_stub.c	34002	3ea252b364112e9e468c0afc718a305fb86d3b55901193e512f60c7470f7472d
